-- Found ament_cmake: 2.0.4 (/opt/ros/iron/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/build/custom_launchfile
-- Install configuration: ""
-- Up-to-date: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/install/custom_launchfile/share/custom_launchfile/launch
-- Installing: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/install/custom_launchfile/share/custom_launchfile/launch/PythonService.launch.py
-- Installing: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/install/custom_launchfile/share/custom_launchfile/launch/PythonTopic.launch.py
-- Up-to-date: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/install/custom_launchfile/share/custom_launchfile/launch/CPlusPlusService.launch.py
-- Up-to-date: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/install/custom_launchfile/share/custom_launchfile/launch/CPlusPlusTopic.launch.py
-- Installing: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/install/custom_launchfile/share/ament_index/resource_index/package_run_dependencies/custom_launchfile
-- Installing: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/install/custom_launchfile/share/ament_index/resource_index/parent_prefix_path/custom_launchfile
-- Up-to-date: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/install/custom_launchfile/share/custom_launchfile/environment/ament_prefix_path.sh
-- Up-to-date: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/install/custom_launchfile/share/custom_launchfile/environment/ament_prefix_path.dsv
-- Up-to-date: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/install/custom_launchfile/share/custom_launchfile/environment/path.sh
-- Up-to-date: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/install/custom_launchfile/share/custom_launchfile/environment/path.dsv
-- Up-to-date: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/install/custom_launchfile/share/custom_launchfile/local_setup.bash
-- Up-to-date: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/install/custom_launchfile/share/custom_launchfile/local_setup.sh
-- Up-to-date: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/install/custom_launchfile/share/custom_launchfile/local_setup.zsh
-- Up-to-date: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/install/custom_launchfile/share/custom_launchfile/local_setup.dsv
-- Installing: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/install/custom_launchfile/share/custom_launchfile/package.dsv
-- Up-to-date: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/install/custom_launchfile/share/ament_index/resource_index/packages/custom_launchfile
-- Up-to-date: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/install/custom_launchfile/share/custom_launchfile/cmake/custom_launchfileConfig.cmake
-- Up-to-date: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/install/custom_launchfile/share/custom_launchfile/cmake/custom_launchfileConfig-version.cmake
-- Installing: /home/abolfazlmohammadpour/Temperature/ROS2WorkSpace/install/custom_launchfile/share/custom_launchfile/package.xml
